module_index_in_reliable_dataset,module_index_in_ALL_dataset,motif_name,url
-1,610,IL_93147.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_93147.1
-1,611,IL_93147.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_93147.1
-1,612,IL_93830.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_93830.1
-1,613,IL_93952.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_93952.1
-1,614,IL_94351.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94351.1
-1,615,IL_94518.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94518.1
-1,616,IL_94518.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_94518.1
-1,617,IL_95421.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95421.1
-1,618,IL_95485.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95485.1
-1,619,IL_95485.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95485.1
-1,620,IL_95485.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95485.1
-1,621,IL_95553.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95553.1
-1,622,IL_95811.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_95811.1
-1,623,IL_96335.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_96335.1
-1,624,IL_96380.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_96380.1
-1,625,IL_97253.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_97253.1
-1,626,IL_97256.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_97256.1
-1,627,IL_97601.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_97601.1
-1,628,IL_97601.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_97601.1
-1,629,IL_97697.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_97697.1
-1,630,IL_98711.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_98711.1
-1,631,IL_99373.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_99373.1
-1,632,IL_99902.1,http://rna.bgsu.edu/rna3dhub/motif/view/IL_99902.1
